unique_id,date,year,day_number,ID_NR,lat,lon,age,s_length,cub_status,cub_number
12.04.1992_7814,1992-04-12,1992,103,7814,77.333,15.15,5,182,n,0
12.04.1992_7815,1992-04-12,1992,103,7815,77.05,16.383,6,191,n,0
13.04.1992_7819,1992-04-13,1992,104,7819,77.233,17.433,5,194,n,0
14.04.1992_7825,1992-04-14,1992,105,7825,77.7,18.3,7,195,n,0
14.04.1992_7826,1992-04-14,1992,105,7826,77.583,18.383,15,189,c,2
27.04.1992_7829,1992-04-27,1992,118,7829,76.95,16.25,9,185,n,0
29.04.1992_7832,1992-04-29,1992,120,7832,77.001,15.544,15,190,n,0
07.04.1993_7847,1993-04-07,1993,97,7847,77,16,9,198,n,0
09.04.1993_7768,1993-04-09,1993,99,7768,78.33,18.69,13,180,n,0
09.04.1993_7838,1993-04-09,1993,99,7838,78.51,18.9,14,184,n,0
11.04.1993_7792,1993-04-11,1993,101,7792,77.518,18.354,6,182,n,0
12.04.1993_7857,1993-04-12,1993,102,7857,77.336,22.584,8,196,c,2
12.04.1993_7860,1993-04-12,1993,102,7860,77.902,23.519,6,192,c,2
12.04.1993_7863,1993-04-12,1993,102,7863,78.224,21.667,10,195,c,2
13.04.1993_7793,1993-04-13,1993,103,7793,78.341,20.633,12,210,c,2
16.04.1993_7773,1993-04-16,1993,106,7773,78.526,19.253,6,199,n,0
16.04.1993_7817,1993-04-16,1993,106,7817,77.021,17.309,12,203,n,0
29.04.1993_7822,1993-04-29,1993,119,7822,77.73,18.4,11,193,c,2
30.04.1993_7789,1993-04-30,1993,120,7789,78.55,19.25,6,187,n,0
30.04.1993_7877,1993-04-30,1993,120,7877,77.8,18.55,5,194,n,0
29.03.1994_7951,1994-03-29,1994,88,7951,79.515,13.701,7,202,c,2
09.04.1994_7884,1994-04-09,1994,99,7884,77.494,26.01,8,198,n,0
14.04.1994_7887,1994-04-14,1994,104,7887,76.52,25.05,6,194,c,1
14.04.1994_7889,1994-04-14,1994,104,7889,76.52,25.05,7,200,c,2
19.04.1994_7893,1994-04-19,1994,109,7893,76.521,25.064,13,202,c,2
29.03.1995_7907,1995-03-29,1995,88,7907,76.67,25.42,12,185,n,0
30.03.1995_7909,1995-03-30,1995,89,7909,76.67,25.433,5,191,n,0
30.03.1995_7911,1995-03-30,1995,89,7911,76.683,25.457,8,197,n,0
30.03.1995_7913,1995-03-30,1995,89,7913,76.53,25.05,10,198,n,0
30.03.1995_7914,1995-03-30,1995,89,7914,76.55,25.15,5,183,n,0
31.03.1995_7915,1995-03-31,1995,90,7915,76.55,25.15,7,199,n,0
04.04.1995_7917,1995-04-04,1995,94,7917,76.55,25.7,7,198,n,0
05.04.1995_7918,1995-04-05,1995,95,7918,76.65,25.41,6,188,n,0
05.04.1995_7919,1995-04-05,1995,95,7919,76.67,25.45,6,189,c,2
08.04.1995_7761,1995-04-08,1995,98,7761,76.7,25.43,12,195,c,2
08.04.1995_7928,1995-04-08,1995,98,7928,76.7,25.44,8,187,c,2
10.04.1995_7934,1995-04-10,1995,100,7934,76.5,25.95,5,190,n,0
11.04.1995_7935,1995-04-11,1995,101,7935,76.52,25.1,7,188,c,1
11.04.1995_7937,1995-04-11,1995,101,7937,76.7,25.45,8,197,c,2
11.04.1995_7940,1995-04-11,1995,101,7940,76.5,24.95,6,188,c,2
12.04.1995_7944,1995-04-12,1995,102,7944,76.51,25.1,10,190,c,2
20.04.1995_7949,1995-04-20,1995,110,7949,76.51,25.1,8,185,c,2
20.04.1995_7963,1995-04-20,1995,110,7963,76.5,25.1,6,188,c,2
21.04.1995_7966,1995-04-21,1995,111,7966,76.5,25.1,7,191,n,0
02.04.1996_7993,1996-04-02,1996,93,7993,76.7,25.467,14,182,c,1
03.04.1996_7997,1996-04-03,1996,94,7997,76.7,25.45,7,195,c,2
04.04.1996_23004,1996-04-04,1996,95,23004,76.68,25.4,9,191,c,2
06.04.1996_23007,1996-04-06,1996,97,23007,76.5,25,6,185,c,2
06.04.1996_23010,1996-04-06,1996,97,23010,76.7,25.467,14,195,c,2
07.04.1996_23013,1996-04-07,1996,98,23013,76.683,25.52,7,190,c,2
09.04.1996_23016,1996-04-09,1996,100,23016,76.67,25.43,8,195,c,2
10.04.1996_7940,1996-04-10,1996,101,7940,76.43,24.51,7,195,c,2
12.04.1996_23023,1996-04-12,1996,103,23023,NA,NA,13,195,n,0
12.04.1996_23024,1996-04-12,1996,103,23024,76.7,25.5,7,196,c,1
12.04.1996_23026,1996-04-12,1996,103,23026,76.567,25.267,10,187,c,2
13.04.1996_23032,1996-04-13,1996,104,23032,77.2,24.2,7,195,c,2
13.04.1996_23035,1996-04-13,1996,104,23035,76.683,25.333,7,198,c,2
17.04.1996_23039,1996-04-17,1996,108,23039,76.57,25.27,6,197,c,2
19.04.1996_23042,1996-04-19,1996,110,23042,76.7,25.47,7,183,c,2
19.04.1996_23046,1996-04-19,1996,110,23046,76.43,24.51,21,191,c,2
23.04.1996_23049,1996-04-23,1996,114,23049,76.5,25.51,9,197,c,2
23.04.1996_23052,1996-04-23,1996,114,23052,76.67,25.45,7,182,c,2
23.04.1996_23055,1996-04-23,1996,114,23055,76.5,25,6,189,c,2
23.04.1996_23058,1996-04-23,1996,114,23058,76.1,25.51,6,200,n,0
29.04.1996_23062,1996-04-29,1996,120,23062,79.25,15.65,5,190,n,0
01.05.1996_23065,1996-05-01,1996,122,23065,77.5,18.2,11,192,n,0
27.03.1997_23071,1997-03-27,1997,86,23071,76.57,25.13,22,193,n,0
28.03.1997_23069,1997-03-28,1997,87,23069,76.6,25.21,15,205,n,0
02.04.1997_23076,1997-04-02,1997,92,23076,76.5,25.1,10,203,n,0
03.04.1997_23077,1997-04-03,1997,93,23077,78.2,21.97,6,200,c,2
05.04.1997_23087,1997-04-05,1997,95,23087,76.5,25.02,11,194,n,0
07.04.1997_7935,1997-04-07,1997,97,7935,76.555,25.244,9,191,c,1
07.04.1997_23089,1997-04-07,1997,97,23089,76.58,25.18,26,199,n,0
08.04.1997_23096,1997-04-08,1997,98,23096,78.15,22,11,199,c,2
08.04.1997_23099,1997-04-08,1997,98,23099,78.074,22.045,18,201,c,1
09.04.1997_23052,1997-04-09,1997,99,23052,77.37,22.4,8,188,n,0
09.04.1997_23106,1997-04-09,1997,99,23106,78.15,21.2,7,207,c,3
09.04.1997_23109,1997-04-09,1997,99,23109,76.5,25,18,201,n,0
10.04.1997_23111,1997-04-10,1997,100,23111,76.555,25.086,6,178,c,1
14.04.1997_23113,1997-04-14,1997,104,23113,76.456,24.977,6,202,c,1
14.04.1997_23115,1997-04-14,1997,104,23115,76.91,23.73,17,196,n,0
15.04.1997_23120,1997-04-15,1997,105,23120,77.1,25.17,13,191,n,0
17.04.1997_23123,1997-04-17,1997,107,23123,76.46,24.98,8,202,c,1
19.04.1997_23125,1997-04-19,1997,109,23125,77.17,24.24,5,198,n,0
19.04.1997_23128,1997-04-19,1997,109,23128,77.05,24.33,9,193,n,0
19.04.1997_23131,1997-04-19,1997,109,23131,76.83,24.8,17,193,n,0
20.04.1997_23135,1997-04-20,1997,110,23135,76.53,25.09,15,198,n,0
22.04.1997_23137,1997-04-22,1997,112,23137,77.3,22.65,5,195,c,1
22.04.1997_23139,1997-04-22,1997,112,23139,78.06,22,7,197,c,1
22.04.1997_23141,1997-04-22,1997,112,23141,78.06,22,7,192,c,2
22.04.1997_23145,1997-04-22,1997,112,23145,76.67,25.4,5,186,c,1
25.04.1997_23148,1997-04-25,1997,115,23148,76.5,25.02,14,185,c,2
01.05.1997_23158,1997-05-01,1997,121,23158,76.43,42.15,13,200,c,1
02.05.1997_23165,1997-05-02,1997,122,23165,77.22,41.8,8,202,n,0
02.05.1997_23166,1997-05-02,1997,122,23166,77.63,41.5,5,192,n,0
03.05.1997_23169,1997-05-03,1997,123,23169,77.5,43.85,9,196,n,0
03.05.1997_23170,1997-05-03,1997,123,23170,77.4,42.8,7,196,n,0
04.05.1997_23171,1997-05-04,1997,124,23171,77.27,41.13,12,191,n,0
05.05.1997_23174,1997-05-05,1997,125,23174,77,37.53,5,203,n,0
05.05.1997_23175,1997-05-05,1997,125,23175,76.96,37.3,22,202,n,0
05.05.1997_23178,1997-05-05,1997,125,23178,76.84,36.96,8,195,n,0
06.05.1997_23180,1997-05-06,1997,126,23180,76.8,37.05,12,198,n,0
31.03.1998_23184,1998-03-31,1998,90,23184,76.45,24.93,17,207,n,0
31.03.1998_23186,1998-03-31,1998,90,23186,76.53,25.1,28,206,n,0
01.04.1998_7934,1998-04-01,1998,91,7934,77.95,23.22,8,192,c,2
01.04.1998_23189,1998-04-01,1998,91,23189,77.73,24.78,11,202,n,0
01.04.1998_23190,1998-04-01,1998,91,23190,77.88,24.35,12,194,c,2
01.04.1998_23193,1998-04-01,1998,91,23193,77.95,23.22,19,190,c,1
03.04.1998_20072,1998-04-03,1998,93,20072,77.95,23.22,14,199,c,1
05.04.1998_23203,1998-04-05,1998,95,23203,77.47,21.85,15,193,n,0
05.04.1998_23204,1998-04-05,1998,95,23204,77.6,21.32,18,196,n,0
05.04.1998_23205,1998-04-05,1998,95,23205,77.62,24.07,13,209,n,0
09.04.1998_23210,1998-04-09,1998,99,23210,76.78,26.13,9,193,n,0
10.04.1998_23139,1998-04-10,1998,100,23139,76.93,25.617,8,203,n,0
10.04.1998_23216,1998-04-10,1998,100,23216,76.697,25.51,9,187,n,0
11.04.1998_23218,1998-04-11,1998,101,23218,77.988,23.925,17,196,n,0
12.04.1998_23225,1998-04-12,1998,102,23225,76.635,25.355,10,197,n,0
13.04.1998_23226,1998-04-13,1998,103,23226,76.572,25.163,12,187,c,2
13.04.1998_23229,1998-04-13,1998,103,23229,76.695,25.454,7,192,c,2
13.04.1998_23233,1998-04-13,1998,103,23233,77.238,23.113,11,192,n,0
13.04.1998_23237,1998-04-13,1998,103,23237,78.082,21.065,21,191,c,1
14.04.1998_23242,1998-04-14,1998,104,23242,77.55,23.75,15,200,c,2
14.04.1998_23246,1998-04-14,1998,104,23246,76.691,25.442,10,192,c,2
15.04.1998_23249,1998-04-15,1998,105,23249,76.55,25.157,14,203,c,2
15.04.1998_23252,1998-04-15,1998,105,23252,77.402,23.113,15,194,c,2
16.04.1998_23256,1998-04-16,1998,106,23256,76.67,25.363,15,196,c,3
16.04.1998_23260,1998-04-16,1998,106,23260,76.693,25.433,6,200,c,1
16.04.1998_23262,1998-04-16,1998,106,23262,76.703,25.475,7,193,c,3
16.04.1998_23265,1998-04-16,1998,106,23265,77.455,23.232,12,210,c,3
16.04.1998_23269,1998-04-16,1998,106,23269,77.513,23.757,14,191,c,1
16.04.1998_23271,1998-04-16,1998,106,23271,77.948,22.468,9,193,c,2
16.04.1998_23274,1998-04-16,1998,106,23274,78.035,22.843,7,192,c,2
17.04.1998_7790,1998-04-17,1998,107,7790,77.403,22.477,10,193,n,0
17.04.1998_23278,1998-04-17,1998,107,23278,76.633,25.3,16,197,c,2
17.04.1998_23281,1998-04-17,1998,107,23281,76.683,25.428,8,192,c,1
19.04.1998_23285,1998-04-19,1998,109,23285,76.93,26.882,5,191,n,0
21.04.1998_23288,1998-04-21,1998,111,23288,78.152,22.44,9,202,c,2
21.04.1998_23291,1998-04-21,1998,111,23291,77.808,25.058,13,186,c,1
21.04.1998_23293,1998-04-21,1998,111,23293,76.945,25.498,14,200,n,0
23.04.1998_23016,1998-04-23,1998,113,23016,76.711,25.487,10,195,c,2
23.04.1998_23294,1998-04-23,1998,113,23294,76.458,24.878,15,211,c,1
23.04.1998_23296,1998-04-23,1998,113,23296,76.502,26.26,24,185,n,0
29.04.1998_23305,1998-04-29,1998,119,23305,74.338,37.925,8,194,n,0
29.04.1998_23309,1998-04-29,1998,119,23309,74.723,39.088,7,192,n,0
02.05.1998_23313,1998-05-02,1998,122,23313,75.262,40.845,11,190,n,0
04.05.1998_23315,1998-05-04,1998,124,23315,75.705,41.585,9,197,n,0
04.05.1998_23317,1998-05-04,1998,124,23317,75.978,43.598,23,204,n,0
04.05.1998_23319,1998-05-04,1998,124,23319,76.615,41.058,12,191,n,0
07.05.1998_23324,1998-05-07,1998,127,23324,75.957,39.147,20,194,n,0
07.05.1998_23329,1998-05-07,1998,127,23329,75.762,38.212,5,178,n,0
07.05.1998_23330,1998-05-07,1998,127,23330,76.133,38.15,14,202,n,0
08.05.1998_20052,1998-05-08,1998,128,20052,75.902,37.68,12,193,c,2
27.03.1999_23370,1999-03-27,1999,86,23370,76.67,25.35,21,204,n,0
04.04.1999_23103,1999-04-04,1999,94,23103,77.493,23.673,22,197,n,0
04.04.1999_23367,1999-04-04,1999,94,23367,76.575,25.217,19,198,c,2
05.04.1999_23384,1999-04-05,1999,95,23384,77.498,22.542,7,200,n,0
13.04.1999_23390,1999-04-13,1999,103,23390,77.96,23.26,14,197,c,2
13.04.1999_23393,1999-04-13,1999,103,23393,78.18,22.68,7,186,c,1
13.04.1999_23395,1999-04-13,1999,103,23395,78.24,22.25,13,201,n,0
13.04.1999_23396,1999-04-13,1999,103,23396,78.29,22.73,7,191,n,0
14.04.1999_23397,1999-04-14,1999,104,23397,78.12,23.79,10,198,c,2
14.04.1999_23401,1999-04-14,1999,104,23401,76.93,24.45,22,203,n,0
14.04.1999_23405,1999-04-14,1999,104,23405,78.08,25.15,7,182,n,0
14.04.1999_23406,1999-04-14,1999,104,23406,77.36,24.68,25,194,n,0
15.04.1999_23413,1999-04-15,1999,105,23413,78.88,28.17,9,191,c,2
15.04.1999_23416,1999-04-15,1999,105,23416,78.9,28.15,9,197,c,2
15.04.1999_23419,1999-04-15,1999,105,23419,78.85,28.13,18,205,c,1
15.04.1999_23421,1999-04-15,1999,105,23421,78.85,27.93,9,188,c,1
18.04.1999_23425,1999-04-18,1999,108,23425,76.6,25.21,7,189,c,1
25.03.2000_23432,2000-03-25,2000,85,23432,77.467,24.923,7,189,n,0
25.03.2000_23437,2000-03-25,2000,85,23437,77.267,22.772,9,190,n,0
26.03.2000_23439,2000-03-26,2000,86,23439,77.703,27.021,11,193,n,0
26.03.2000_23441,2000-03-26,2000,86,23441,77.703,27.035,20,197,n,0
26.03.2000_23443,2000-03-26,2000,86,23443,78.752,28.238,14,194,n,0
26.03.2000_23447,2000-03-26,2000,86,23447,78.852,27.872,18,190,n,0
28.03.2000_23388,2000-03-28,2000,88,23388,76.672,25.362,5,201,n,0
28.03.2000_23448,2000-03-28,2000,88,23448,76.42,24.768,17,190,n,0
28.03.2000_23450,2000-03-28,2000,88,23450,76.42,24.768,11,205,n,0
29.03.2000_23457,2000-03-29,2000,89,23457,76.958,24.437,18,198,n,0
29.03.2000_23459,2000-03-29,2000,89,23459,77.118,24.088,13,183,n,0
30.03.2000_23464,2000-03-30,2000,90,23464,76.692,25.375,10,189,n,0
01.04.2000_23466,2000-04-01,2000,92,23466,76.69,25.452,6,192,n,0
02.04.2000_23177,2000-04-02,2000,93,23177,77.305,22.608,7,193,n,0
02.04.2000_23476,2000-04-02,2000,93,23476,78.205,19.088,14,196,c,2
02.04.2000_23480,2000-04-02,2000,93,23480,77.525,21.005,19,204,c,1
03.04.2000_23203,2000-04-03,2000,94,23203,78.003,22.723,17,194,n,0
03.04.2000_23483,2000-04-03,2000,94,23483,76.733,25.5,10,201,n,0
03.04.2000_23484,2000-04-03,2000,94,23484,78.185,22.99,11,195,c,2
04.04.2000_7863,2000-04-04,2000,95,7863,77.49,21.768,17,204,n,0
04.04.2000_23492,2000-04-04,2000,95,23492,76.506,25.052,23,204,n,0
05.04.2000_7803,2000-04-05,2000,96,7803,77.457,17.637,15,196,c,2
07.04.2000_7729,2000-04-07,2000,98,7729,77.603,22.973,20,194,n,0
07.04.2000_23347,2000-04-07,2000,98,23347,78.023,23.648,16,198,c,2
07.04.2000_23502,2000-04-07,2000,98,23502,77.358,25.307,9,187,n,0
12.04.2000_23509,2000-04-12,2000,103,23509,78.088,22.758,19,194,c,2
13.04.2000_7893,2000-04-13,2000,104,7893,78.842,28.005,19,199,n,0
13.04.2000_23139,2000-04-13,2000,104,23139,78.818,28.09,10,203,n,0
13.04.2000_23514,2000-04-13,2000,104,23514,78.818,28.09,10,191,c,2
13.04.2000_23517,2000-04-13,2000,104,23517,78.9,28.158,8,198,c,1
13.04.2000_23519,2000-04-13,2000,104,23519,78.84,27.872,9,195,c,2
13.04.2000_23522,2000-04-13,2000,104,23522,78.887,29.472,7,191,c,2
13.04.2000_23525,2000-04-13,2000,104,23525,78.823,26.523,9,191,c,1
13.04.2000_23527,2000-04-13,2000,104,23527,78.69,26.658,10,189,c,2
14.04.2000_23532,2000-04-14,2000,105,23532,78.288,20.038,16,198,n,0
14.04.2000_23534,2000-04-14,2000,105,23534,78.585,21.672,9,190,c,1
20.04.2000_23538,2000-04-20,2000,111,23538,78.87,28.303,15,203,c,2
20.04.2000_23541,2000-04-20,2000,111,23541,78.89,28.198,11,201,c,2
20.04.2000_23544,2000-04-20,2000,111,23544,78.885,29.368,13,206,c,2
20.04.2000_23547,2000-04-20,2000,111,23547,78.885,29.471,8,194,c,2
20.04.2000_23550,2000-04-20,2000,111,23550,78.883,28.123,24,189,c,1
20.04.2000_23552,2000-04-20,2000,111,23552,78.888,28.183,20,198,c,1
20.04.2000_23554,2000-04-20,2000,111,23554,78.867,27.905,19,202,c,2
21.04.2000_23557,2000-04-21,2000,112,23557,76.673,25.417,9,194,n,0
21.04.2000_23560,2000-04-21,2000,112,23560,76.673,25.417,8,200,n,0
22.04.2000_23561,2000-04-22,2000,113,23561,76.703,25.42,13,207,n,0
22.04.2000_23562,2000-04-22,2000,113,23562,76.703,25.42,9,201,n,0
11.04.2001_23563,2001-04-11,2001,101,23563,76.512,24.983,7,192,n,0
11.04.2001_23564,2001-04-11,2001,101,23564,76.514,25.084,7,193,n,0
12.04.2001_23367,2001-04-12,2001,102,23367,77.993,24.323,21,198,c,2
12.04.2001_23565,2001-04-12,2001,102,23565,76.647,25.37,8,204,n,0
12.04.2001_23566,2001-04-12,2001,102,23566,76.647,25.37,9,190,n,0
13.04.2001_23573,2001-04-13,2001,103,23573,77.438,22.448,11,200,n,0
17.04.2001_23581,2001-04-17,2001,107,23581,76.513,24.979,18,195,n,0
18.04.2001_23421,2001-04-18,2001,108,23421,77.852,24.985,11,187,n,0
18.04.2001_23586,2001-04-18,2001,108,23586,77.652,26.284,21,193,n,0
19.04.2001_23587,2001-04-19,2001,109,23587,76.687,25.435,6,189,c,2
21.04.2001_23592,2001-04-21,2001,111,23592,77.094,25.835,5,196,n,0
21.04.2001_23595,2001-04-21,2001,111,23595,77.112,25.415,11,194,c,2
21.04.2001_23604,2001-04-21,2001,111,23604,76.783,25.75,15,191,n,0
22.04.2001_23030,2001-04-22,2001,112,23030,78.92,28.17,6,196,c,1
22.04.2001_23606,2001-04-22,2001,112,23606,77.433,25.041,5,193,n,0
22.04.2001_23608,2001-04-22,2001,112,23608,78.695,27.285,10,185,n,0
22.04.2001_23610,2001-04-22,2001,112,23610,78.914,28.844,14,189,n,0
22.04.2001_23611,2001-04-22,2001,112,23611,78.89,28.88,11,204,n,0
22.04.2001_23613,2001-04-22,2001,112,23613,78.39,26.472,8,193,c,2
24.04.2001_23619,2001-04-24,2001,114,23619,76.803,27.303,5,191,n,0
24.04.2001_23620,2001-04-24,2001,114,23620,76.69,25.369,8,195,n,0
24.04.2001_23622,2001-04-24,2001,114,23622,76.722,25.517,5,194,n,0
27.04.2001_23465,2001-04-27,2001,117,23465,77.084,24.16,5,198,n,0
30.04.2001_23627,2001-04-30,2001,120,23627,77.4,25.89,22,200,n,0
05.05.2001_23636,2001-05-05,2001,125,23636,77.1,15.4,11,195,c,1
07.04.2002_23641,2002-04-07,2002,97,23641,76.665,25.381,6,198,n,0
07.04.2002_23646,2002-04-07,2002,97,23646,77.28,25.586,16,193,n,0
12.04.2002_23653,2002-04-12,2002,102,23653,77.182,26.764,10,189,c,2
13.04.2002_23657,2002-04-13,2002,103,23657,77.338,23.017,8,191,c,2
13.04.2002_23662,2002-04-13,2002,103,23662,77.534,22.331,12,201,n,0
14.04.2002_23666,2002-04-14,2002,104,23666,77.279,22.775,9,194,n,0
14.04.2002_23667,2002-04-14,2002,104,23667,77.086,23.223,12,193,n,0
14.04.2002_23668,2002-04-14,2002,104,23668,77.084,23.223,17,195,n,0
14.04.2002_23669,2002-04-14,2002,104,23669,77.349,22.582,12,205,n,0
14.04.2002_23670,2002-04-14,2002,104,23670,77.528,22.405,5,188,n,0
22.04.2002_23671,2002-04-22,2002,112,23671,78.484,15.751,19,203,n,0
23.04.2002_23676,2002-04-23,2002,113,23676,78.457,14.686,5,190,n,0
24.04.2002_23237,2002-04-24,2002,114,23237,78.228,19.177,25,192,n,0
24.04.2002_23379,2002-04-24,2002,114,23379,78.05,18.927,7,191,n,0
25.04.2002_23679,2002-04-25,2002,115,23679,79.584,12.383,10,198,c,2
28.04.2002_7951,2002-04-28,2002,118,7951,79.381,14.046,15,203,c,2
30.04.2002_23688,2002-04-30,2002,120,23688,79.72,14.93,7,198,c,1
30.04.2002_23690,2002-04-30,2002,120,23690,79.721,14.364,5,195,n,0
05.04.2003_7757,2003-04-05,2003,95,7757,76.81,16.8,15,190,c,2
15.04.2003_23701,2003-04-15,2003,105,23701,77.34,20.75,5,188,n,0
20.09.2006_23703,2003-04-16,2003,106,23705,77.417,21,12,196,n,0
17.04.2003_23708,2003-04-17,2003,107,23708,78.33,20.6,18,200,n,0
19.04.2003_23357,2003-04-19,2003,109,23357,77.5,17.783,7,195,c,2
19.04.2003_23714,2003-04-19,2003,109,23714,77.517,17.817,6,191,n,0
19.04.2003_23715,2003-04-19,2003,109,23715,77.517,17.7,6,195,c,1
21.04.2003_7805,2003-04-21,2003,111,7805,78.338,18.808,14,191,c,2
21.04.2003_7969,2003-04-21,2003,111,7969,78.3,18.57,9,188,n,0
22.04.2003_23066,2003-04-22,2003,112,23066,77.459,21.876,8,202,n,0
22.04.2003_23479,2003-04-22,2003,112,23479,78.867,19.083,5,192,n,0
23.04.2003_23534,2003-04-23,2003,113,23534,78.526,20.329,12,192,c,1
26.04.2003_23723,2003-04-26,2003,116,23723,76.51,25.02,5,188,n,0
26.04.2003_23725,2003-04-26,2003,116,23725,76.691,25.432,11,189,c,2
29.04.2003_23731,2003-04-29,2003,119,23731,76.983,16.25,7,202,c,1
30.03.2004_23101,2004-03-30,2004,90,23101,77.053,16.625,21,195,n,0
03.04.2004_23735,2004-04-03,2004,94,23735,77.192,17.39,8,198,c,2
11.04.2004_23738,2004-04-11,2004,102,23738,76.968,16.282,21,200,n,0
12.04.2004_7757,2004-04-12,2004,103,7757,77.047,17.248,16,188,n,0
12.04.2004_23739,2004-04-12,2004,103,23739,77.058,17.14,6,187,c,1
15.04.2004_23742,2004-04-15,2004,106,23742,77.31,22.58,16,195,n,0
15.04.2004_23744,2004-04-15,2004,106,23744,77.395,22.382,16,198,n,0
16.04.2004_7863,2004-04-16,2004,107,7863,77.617,20.95,21,202,c,2
16.04.2004_23746,2004-04-16,2004,107,23746,78.017,21.083,9,192,n,0
20.04.2004_23634,2004-04-20,2004,111,23634,77.517,15.517,10,188,n,0
20.04.2004_23758,2004-04-20,2004,111,23758,78.333,14.15,9,202,n,0
21.04.2004_23356,2004-04-21,2004,112,23356,77.367,17.617,10,200,c,2
21.04.2004_23357,2004-04-21,2004,112,23357,77.517,17.683,8,195,n,0
21.04.2004_23764,2004-04-21,2004,112,23764,77.55,17.583,5,198,c,1
21.04.2004_23766,2004-04-21,2004,112,23766,77.133,17.35,8,200,c,2
14.04.2005_23772,2005-04-14,2005,104,23772,77.535,15.299,5,204,n,0
15.04.2005_23774,2005-04-15,2005,105,23774,77.039,16.873,15,196,c,2
15.04.2005_23779,2005-04-15,2005,105,23779,76.679,17.058,18,196,c,1
16.04.2005_7803,2005-04-16,2005,106,7803,77.022,16.186,20,202,n,0
16.04.2005_23731,2005-04-16,2005,106,23731,77.067,16.027,9,205,n,0
16.04.2005_23781,2005-04-16,2005,106,23781,77.02,15.992,5,202,n,0
16.04.2005_23782,2005-04-16,2005,106,23782,77.129,17.443,5,190,n,0
17.04.2005_23697,2005-04-17,2005,107,23697,77.079,15.958,5,195,c,1
17.04.2005_23784,2005-04-17,2005,107,23784,77.022,16.186,26,191,n,0
19.04.2005_7815,2005-04-19,2005,109,7815,77.126,17.415,19,198,c,1
19.04.2005_23742,2005-04-19,2005,109,23742,76.58,16.82,17,196,c,2
20.04.2005_23791,2005-04-20,2005,110,23791,78.5,15,10,193,n,0
25.04.2005_7805,2005-04-25,2005,115,7805,78.408,19.114,16,188,n,0
25.04.2005_7955,2005-04-25,2005,115,7955,78.522,19.057,14,197,n,0
25.04.2005_23357,2005-04-25,2005,115,23357,77.552,17.563,9,198,c,1
26.04.2005_23703,2005-04-26,2005,116,23703,78.242,20.638,12,190,c,1
